year_read,work_id,sentiment,score
2018,1008111,anger,17
2018,1008111,anticipation,10
2018,1008111,disgust,13
2018,1008111,fear,25
2018,1008111,joy,20
2018,1008111,sadness,20
2018,1008111,surprise,5
2018,1008111,trust,23
2018,1041162,anger,22
2018,1041162,anticipation,30
2018,1041162,disgust,20
2018,1041162,fear,31
2018,1041162,joy,23
2018,1041162,sadness,28
2018,1041162,surprise,11
2018,1041162,trust,41
2018,1107396,anger,8
2018,1107396,anticipation,14
2018,1107396,disgust,8
2018,1107396,fear,7
2018,1107396,joy,8
2018,1107396,sadness,15
2018,1107396,surprise,4
2018,1107396,trust,16
2018,1112418,anger,12
2018,1112418,anticipation,5
2018,1112418,disgust,7
2018,1112418,fear,13
2018,1112418,joy,9
2018,1112418,sadness,7
2018,1112418,surprise,3
2018,1112418,trust,13
2018,1122661,anger,16
2018,1122661,anticipation,25
2018,1122661,disgust,15
2018,1122661,fear,24
2018,1122661,joy,28
2018,1122661,sadness,25
2018,1122661,surprise,21
2018,1122661,trust,30
2018,14863741,anger,21
2018,14863741,anticipation,24
2018,14863741,disgust,8
2018,14863741,fear,22
2018,14863741,joy,20
2018,14863741,sadness,15
2018,14863741,surprise,5
2018,14863741,trust,37
2018,1683551,anger,22
2018,1683551,anticipation,32
2018,1683551,disgust,20
2018,1683551,fear,30
2018,1683551,joy,29
2018,1683551,sadness,25
2018,1683551,surprise,13
2018,1683551,trust,34
2018,17613051,anger,18
2018,17613051,anticipation,23
2018,17613051,disgust,10
2018,17613051,fear,25
2018,17613051,joy,15
2018,17613051,sadness,20
2018,17613051,surprise,14
2018,17613051,trust,21
2018,249001,anger,11
2018,249001,anticipation,8
2018,249001,disgust,5
2018,249001,fear,17
2018,249001,joy,7
2018,249001,sadness,5
2018,249001,surprise,3
2018,249001,trust,11
2018,24946895,anger,21
2018,24946895,anticipation,25
2018,24946895,disgust,10
2018,24946895,fear,30
2018,24946895,joy,19
2018,24946895,sadness,29
2018,24946895,surprise,7
2018,24946895,trust,24
2018,25384096,anger,13
2018,25384096,anticipation,12
2018,25384096,disgust,15
2018,25384096,fear,20
2018,25384096,joy,10
2018,25384096,sadness,17
2018,25384096,surprise,3
2018,25384096,trust,23
2018,25384114,anger,23
2018,25384114,anticipation,32
2018,25384114,disgust,19
2018,25384114,fear,36
2018,25384114,joy,16
2018,25384114,sadness,29
2018,25384114,surprise,12
2018,25384114,trust,21
2018,26115977,anger,31
2018,26115977,anticipation,26
2018,26115977,disgust,23
2018,26115977,fear,34
2018,26115977,joy,25
2018,26115977,sadness,33
2018,26115977,surprise,16
2018,26115977,trust,29
2018,3046572,anger,8
2018,3046572,anticipation,19
2018,3046572,disgust,7
2018,3046572,fear,11
2018,3046572,joy,15
2018,3046572,sadness,11
2018,3046572,surprise,13
2018,3046572,trust,21
2018,3143431,anger,19
2018,3143431,anticipation,30
2018,3143431,disgust,13
2018,3143431,fear,27
2018,3143431,joy,29
2018,3143431,sadness,28
2018,3143431,surprise,15
2018,3143431,trust,25
2018,438581,anger,25
2018,438581,anticipation,28
2018,438581,disgust,16
2018,438581,fear,29
2018,438581,joy,22
2018,438581,sadness,25
2018,438581,surprise,12
2018,438581,trust,26
2018,46213537,anger,24
2018,46213537,anticipation,14
2018,46213537,disgust,23
2018,46213537,fear,32
2018,46213537,joy,14
2018,46213537,sadness,31
2018,46213537,surprise,10
2018,46213537,trust,20
2018,50281866,anger,32
2018,50281866,anticipation,47
2018,50281866,disgust,34
2018,50281866,fear,51
2018,50281866,joy,43
2018,50281866,sadness,67
2018,50281866,surprise,19
2018,50281866,trust,59
2018,51228990,anger,24
2018,51228990,anticipation,30
2018,51228990,disgust,14
2018,51228990,fear,40
2018,51228990,joy,21
2018,51228990,sadness,34
2018,51228990,surprise,15
2018,51228990,trust,35
2018,52472813,anger,23
2018,52472813,anticipation,16
2018,52472813,disgust,12
2018,52472813,fear,34
2018,52472813,joy,13
2018,52472813,sadness,33
2018,52472813,surprise,14
2018,52472813,trust,21
2018,54863794,anger,0
2018,54863794,anticipation,0
2018,54863794,disgust,0
2018,54863794,fear,1
2018,54863794,joy,0
2018,54863794,sadness,2
2018,54863794,surprise,1
2018,54863794,trust,0
2018,57388909,anger,1
2018,57388909,anticipation,2
2018,57388909,disgust,1
2018,57388909,fear,2
2018,57388909,joy,2
2018,57388909,sadness,1
2018,57388909,surprise,2
2018,57388909,trust,4
2018,59181816,anger,4
2018,59181816,anticipation,7
2018,59181816,disgust,2
2018,59181816,fear,12
2018,59181816,joy,9
2018,59181816,sadness,7
2018,59181816,surprise,4
2018,59181816,trust,17
2018,6257025,anger,15
2018,6257025,anticipation,19
2018,6257025,disgust,12
2018,6257025,fear,17
2018,6257025,joy,20
2018,6257025,sadness,14
2018,6257025,surprise,10
2018,6257025,trust,23
2018,6558184,anger,17
2018,6558184,anticipation,6
2018,6558184,disgust,7
2018,6558184,fear,15
2018,6558184,joy,6
2018,6558184,sadness,15
2018,6558184,surprise,7
2018,6558184,trust,11
2018,6589483,anger,13
2018,6589483,anticipation,12
2018,6589483,disgust,7
2018,6589483,fear,21
2018,6589483,joy,12
2018,6589483,sadness,16
2018,6589483,surprise,11
2018,6589483,trust,18
2018,762606,anger,7
2018,762606,anticipation,20
2018,762606,disgust,6
2018,762606,fear,8
2018,762606,joy,3
2018,762606,sadness,12
2018,762606,surprise,4
2018,762606,trust,5
2018,849585,anger,23
2018,849585,anticipation,19
2018,849585,disgust,17
2018,849585,fear,34
2018,849585,joy,25
2018,849585,sadness,30
2018,849585,surprise,8
2018,849585,trust,25
2018,873021,anger,27
2018,873021,anticipation,37
2018,873021,disgust,20
2018,873021,fear,39
2018,873021,joy,28
2018,873021,sadness,33
2018,873021,surprise,15
2018,873021,trust,38
2018,948387,anger,10
2018,948387,anticipation,11
2018,948387,disgust,5
2018,948387,fear,12
2018,948387,joy,13
2018,948387,sadness,11
2018,948387,surprise,6
2018,948387,trust,17
2019,1008173,anger,1
2019,1008173,anticipation,1
2019,1008173,disgust,0
2019,1008173,fear,2
2019,1008173,joy,0
2019,1008173,sadness,1
2019,1008173,surprise,0
2019,1008173,trust,0
2019,1069597,anger,12
2019,1069597,anticipation,28
2019,1069597,disgust,9
2019,1069597,fear,17
2019,1069597,joy,18
2019,1069597,sadness,20
2019,1069597,surprise,9
2019,1069597,trust,26
2019,1119185,anger,12
2019,1119185,anticipation,21
2019,1119185,disgust,11
2019,1119185,fear,20
2019,1119185,joy,18
2019,1119185,sadness,22
2019,1119185,surprise,12
2019,1119185,trust,25
2019,111957,anger,2
2019,111957,anticipation,0
2019,111957,disgust,1
2019,111957,fear,4
2019,111957,joy,1
2019,111957,sadness,4
2019,111957,surprise,0
2019,111957,trust,2
2019,1119636,anger,0
2019,1119636,anticipation,0
2019,1119636,disgust,0
2019,1119636,fear,0
2019,1119636,joy,0
2019,1119636,sadness,0
2019,1119636,surprise,0
2019,1119636,trust,1
2019,1168377,anger,25
2019,1168377,anticipation,26
2019,1168377,disgust,16
2019,1168377,fear,31
2019,1168377,joy,19
2019,1168377,sadness,13
2019,1168377,surprise,16
2019,1168377,trust,38
2019,1188455,anger,10
2019,1188455,anticipation,13
2019,1188455,disgust,9
2019,1188455,fear,13
2019,1188455,joy,13
2019,1188455,sadness,11
2019,1188455,surprise,11
2019,1188455,trust,14
2019,1330000,anger,13
2019,1330000,anticipation,12
2019,1330000,disgust,8
2019,1330000,fear,18
2019,1330000,joy,12
2019,1330000,sadness,13
2019,1330000,surprise,9
2019,1330000,trust,12
2019,14566197,anger,1
2019,14566197,anticipation,1
2019,14566197,disgust,1
2019,14566197,fear,0
2019,14566197,joy,1
2019,14566197,sadness,1
2019,14566197,surprise,1
2019,14566197,trust,0
2019,1715242,anger,0
2019,1715242,anticipation,0
2019,1715242,disgust,3
2019,1715242,fear,4
2019,1715242,joy,1
2019,1715242,sadness,5
2019,1715242,surprise,1
2019,1715242,trust,2
2019,17382941,anger,12
2019,17382941,anticipation,42
2019,17382941,disgust,13
2019,17382941,fear,21
2019,17382941,joy,24
2019,17382941,sadness,20
2019,17382941,surprise,17
2019,17382941,trust,44
2019,18342702,anger,0
2019,18342702,anticipation,1
2019,18342702,disgust,0
2019,18342702,fear,0
2019,18342702,joy,0
2019,18342702,sadness,0
2019,18342702,surprise,0
2019,18342702,trust,0
2019,18444137,anger,20
2019,18444137,anticipation,28
2019,18444137,disgust,12
2019,18444137,fear,14
2019,18444137,joy,20
2019,18444137,sadness,16
2019,18444137,surprise,7
2019,18444137,trust,34
2019,18538203,anger,18
2019,18538203,anticipation,20
2019,18538203,disgust,11
2019,18538203,fear,27
2019,18538203,joy,23
2019,18538203,sadness,27
2019,18538203,surprise,7
2019,18538203,trust,21
2019,19256026,anger,25
2019,19256026,anticipation,28
2019,19256026,disgust,28
2019,19256026,fear,27
2019,19256026,joy,32
2019,19256026,sadness,28
2019,19256026,surprise,19
2019,19256026,trust,30
2019,216334,anger,13
2019,216334,anticipation,35
2019,216334,disgust,15
2019,216334,fear,23
2019,216334,joy,33
2019,216334,sadness,19
2019,216334,surprise,13
2019,216334,trust,44
2019,2371216,anger,48
2019,2371216,anticipation,45
2019,2371216,disgust,31
2019,2371216,fear,54
2019,2371216,joy,47
2019,2371216,sadness,48
2019,2371216,surprise,20
2019,2371216,trust,71
2019,23753235,anger,17
2019,23753235,anticipation,18
2019,23753235,disgust,14
2019,23753235,fear,20
2019,23753235,joy,13
2019,23753235,sadness,11
2019,23753235,surprise,10
2019,23753235,trust,19
2019,2640708,anger,5
2019,2640708,anticipation,7
2019,2640708,disgust,2
2019,2640708,fear,4
2019,2640708,joy,3
2019,2640708,sadness,4
2019,2640708,surprise,0
2019,2640708,trust,4
2019,2809203,anger,27
2019,2809203,anticipation,24
2019,2809203,disgust,18
2019,2809203,fear,19
2019,2809203,joy,15
2019,2809203,sadness,29
2019,2809203,surprise,17
2019,2809203,trust,19
2019,2866090,anger,15
2019,2866090,anticipation,7
2019,2866090,disgust,9
2019,2866090,fear,9
2019,2866090,joy,5
2019,2866090,sadness,10
2019,2866090,surprise,2
2019,2866090,trust,19
2019,316915,anger,1
2019,316915,anticipation,3
2019,316915,disgust,0
2019,316915,fear,3
2019,316915,joy,3
2019,316915,sadness,1
2019,316915,surprise,0
2019,316915,trust,4
2019,3333881,anger,42
2019,3333881,anticipation,76
2019,3333881,disgust,36
2019,3333881,fear,40
2019,3333881,joy,44
2019,3333881,sadness,49
2019,3333881,surprise,27
2019,3333881,trust,72
2019,345460,anger,17
2019,345460,anticipation,30
2019,345460,disgust,9
2019,345460,fear,30
2019,345460,joy,27
2019,345460,sadness,18
2019,345460,surprise,11
2019,345460,trust,39
2019,41335427,anger,37
2019,41335427,anticipation,29
2019,41335427,disgust,13
2019,41335427,fear,34
2019,41335427,joy,16
2019,41335427,sadness,44
2019,41335427,surprise,22
2019,41335427,trust,28
2019,48253660,anger,19
2019,48253660,anticipation,20
2019,48253660,disgust,8
2019,48253660,fear,21
2019,48253660,joy,17
2019,48253660,sadness,25
2019,48253660,surprise,7
2019,48253660,trust,22
2019,498352,anger,2
2019,498352,anticipation,5
2019,498352,disgust,2
2019,498352,fear,4
2019,498352,joy,4
2019,498352,sadness,6
2019,498352,surprise,1
2019,498352,trust,5
2019,50108451,anger,17
2019,50108451,anticipation,11
2019,50108451,disgust,8
2019,50108451,fear,21
2019,50108451,joy,16
2019,50108451,sadness,14
2019,50108451,surprise,13
2019,50108451,trust,19
2019,50573549,anger,31
2019,50573549,anticipation,36
2019,50573549,disgust,27
2019,50573549,fear,33
2019,50573549,joy,21
2019,50573549,sadness,31
2019,50573549,surprise,16
2019,50573549,trust,45
2019,51953013,anger,0
2019,51953013,anticipation,0
2019,51953013,disgust,0
2019,51953013,fear,1
2019,51953013,joy,0
2019,51953013,sadness,1
2019,51953013,surprise,0
2019,51953013,trust,1
2019,52235042,anger,14
2019,52235042,anticipation,17
2019,52235042,disgust,8
2019,52235042,fear,24
2019,52235042,joy,10
2019,52235042,sadness,14
2019,52235042,surprise,5
2019,52235042,trust,21
2019,54116423,anger,17
2019,54116423,anticipation,25
2019,54116423,disgust,13
2019,54116423,fear,35
2019,54116423,joy,23
2019,54116423,sadness,34
2019,54116423,surprise,15
2019,54116423,trust,35
2019,54315239,anger,1
2019,54315239,anticipation,1
2019,54315239,disgust,0
2019,54315239,fear,2
2019,54315239,joy,2
2019,54315239,sadness,4
2019,54315239,surprise,0
2019,54315239,trust,2
2019,54375969,anger,25
2019,54375969,anticipation,20
2019,54375969,disgust,17
2019,54375969,fear,32
2019,54375969,joy,20
2019,54375969,sadness,26
2019,54375969,surprise,11
2019,54375969,trust,24
2019,55469636,anger,14
2019,55469636,anticipation,37
2019,55469636,disgust,21
2019,55469636,fear,23
2019,55469636,joy,25
2019,55469636,sadness,21
2019,55469636,surprise,11
2019,55469636,trust,39
2019,56024,anger,1
2019,56024,anticipation,6
2019,56024,disgust,1
2019,56024,fear,2
2019,56024,joy,6
2019,56024,sadness,2
2019,56024,surprise,2
2019,56024,trust,3
2019,56404277,anger,11
2019,56404277,anticipation,15
2019,56404277,disgust,10
2019,56404277,fear,21
2019,56404277,joy,11
2019,56404277,sadness,17
2019,56404277,surprise,5
2019,56404277,trust,18
2019,57106746,anger,9
2019,57106746,anticipation,6
2019,57106746,disgust,5
2019,57106746,fear,12
2019,57106746,joy,7
2019,57106746,sadness,8
2019,57106746,surprise,1
2019,57106746,trust,8
2019,58029884,anger,20
2019,58029884,anticipation,45
2019,58029884,disgust,10
2019,58029884,fear,20
2019,58029884,joy,36
2019,58029884,sadness,28
2019,58029884,surprise,26
2019,58029884,trust,41
2019,59180025,anger,1
2019,59180025,anticipation,1
2019,59180025,disgust,0
2019,59180025,fear,0
2019,59180025,joy,1
2019,59180025,sadness,1
2019,59180025,surprise,1
2019,59180025,trust,0
2019,59258,anger,17
2019,59258,anticipation,30
2019,59258,disgust,12
2019,59258,fear,38
2019,59258,joy,39
2019,59258,sadness,15
2019,59258,surprise,13
2019,59258,trust,49
2019,59461956,anger,15
2019,59461956,anticipation,24
2019,59461956,disgust,11
2019,59461956,fear,13
2019,59461956,joy,18
2019,59461956,sadness,14
2019,59461956,surprise,9
2019,59461956,trust,26
2019,60021532,anger,12
2019,60021532,anticipation,48
2019,60021532,disgust,13
2019,60021532,fear,28
2019,60021532,joy,20
2019,60021532,sadness,22
2019,60021532,surprise,16
2019,60021532,trust,29
2019,61191627,anger,2
2019,61191627,anticipation,10
2019,61191627,disgust,0
2019,61191627,fear,10
2019,61191627,joy,7
2019,61191627,sadness,3
2019,61191627,surprise,3
2019,61191627,trust,7
2019,61659555,anger,6
2019,61659555,anticipation,12
2019,61659555,disgust,1
2019,61659555,fear,8
2019,61659555,joy,9
2019,61659555,sadness,7
2019,61659555,surprise,2
2019,61659555,trust,11
2019,62303737,anger,9
2019,62303737,anticipation,15
2019,62303737,disgust,3
2019,62303737,fear,7
2019,62303737,joy,12
2019,62303737,sadness,3
2019,62303737,surprise,6
2019,62303737,trust,19
2019,63632161,anger,24
2019,63632161,anticipation,14
2019,63632161,disgust,20
2019,63632161,fear,24
2019,63632161,joy,17
2019,63632161,sadness,18
2019,63632161,surprise,11
2019,63632161,trust,25
2019,64281827,anger,19
2019,64281827,anticipation,23
2019,64281827,disgust,12
2019,64281827,fear,31
2019,64281827,joy,20
2019,64281827,sadness,30
2019,64281827,surprise,10
2019,64281827,trust,17
2019,64336454,anger,20
2019,64336454,anticipation,31
2019,64336454,disgust,11
2019,64336454,fear,17
2019,64336454,joy,33
2019,64336454,sadness,14
2019,64336454,surprise,20
2019,64336454,trust,50
2019,65814353,anger,3
2019,65814353,anticipation,9
2019,65814353,disgust,2
2019,65814353,fear,5
2019,65814353,joy,7
2019,65814353,sadness,4
2019,65814353,surprise,1
2019,65814353,trust,8
2019,73543685,anger,16
2019,73543685,anticipation,11
2019,73543685,disgust,11
2019,73543685,fear,19
2019,73543685,joy,15
2019,73543685,sadness,13
2019,73543685,surprise,6
2019,73543685,trust,11
2019,817527,anger,26
2019,817527,anticipation,26
2019,817527,disgust,17
2019,817527,fear,30
2019,817527,joy,29
2019,817527,sadness,20
2019,817527,surprise,15
2019,817527,trust,37
2019,879622,anger,28
2019,879622,anticipation,31
2019,879622,disgust,19
2019,879622,fear,37
2019,879622,joy,25
2019,879622,sadness,29
2019,879622,surprise,16
2019,879622,trust,25
2019,888312,anger,17
2019,888312,anticipation,24
2019,888312,disgust,18
2019,888312,fear,20
2019,888312,joy,25
2019,888312,sadness,28
2019,888312,surprise,24
2019,888312,trust,27
2020,1049657,anger,23
2020,1049657,anticipation,21
2020,1049657,disgust,21
2020,1049657,fear,33
2020,1049657,joy,15
2020,1049657,sadness,34
2020,1049657,surprise,10
2020,1049657,trust,26
2020,1135707,anger,9
2020,1135707,anticipation,17
2020,1135707,disgust,9
2020,1135707,fear,8
2020,1135707,joy,8
2020,1135707,sadness,12
2020,1135707,surprise,4
2020,1135707,trust,18
2020,1142,anger,32
2020,1142,anticipation,34
2020,1142,disgust,22
2020,1142,fear,42
2020,1142,joy,35
2020,1142,sadness,43
2020,1142,surprise,17
2020,1142,trust,42
2020,1462706,anger,0
2020,1462706,anticipation,2
2020,1462706,disgust,0
2020,1462706,fear,0
2020,1462706,joy,1
2020,1462706,sadness,0
2020,1462706,surprise,0
2020,1462706,trust,0
2020,148156,anger,0
2020,148156,anticipation,3
2020,148156,disgust,2
2020,148156,fear,0
2020,148156,joy,6
2020,148156,sadness,1
2020,148156,surprise,3
2020,148156,trust,10
2020,15268500,anger,18
2020,15268500,anticipation,26
2020,15268500,disgust,15
2020,15268500,fear,30
2020,15268500,joy,19
2020,15268500,sadness,29
2020,15268500,surprise,13
2020,15268500,trust,20
2020,1536771,anger,29
2020,1536771,anticipation,38
2020,1536771,disgust,26
2020,1536771,fear,40
2020,1536771,joy,31
2020,1536771,sadness,34
2020,1536771,surprise,22
2020,1536771,trust,27
2020,154391,anger,15
2020,154391,anticipation,25
2020,154391,disgust,15
2020,154391,fear,25
2020,154391,joy,23
2020,154391,sadness,16
2020,154391,surprise,11
2020,154391,trust,29
2020,1570229,anger,35
2020,1570229,anticipation,27
2020,1570229,disgust,25
2020,1570229,fear,37
2020,1570229,joy,32
2020,1570229,sadness,34
2020,1570229,surprise,11
2020,1570229,trust,42
2020,19175758,anger,15
2020,19175758,anticipation,37
2020,19175758,disgust,12
2020,19175758,fear,37
2020,19175758,joy,33
2020,19175758,sadness,31
2020,19175758,surprise,13
2020,19175758,trust,47
2020,19249362,anger,22
2020,19249362,anticipation,29
2020,19249362,disgust,34
2020,19249362,fear,49
2020,19249362,joy,13
2020,19249362,sadness,37
2020,19249362,surprise,14
2020,19249362,trust,51
2020,2014747,anger,33
2020,2014747,anticipation,47
2020,2014747,disgust,19
2020,2014747,fear,43
2020,2014747,joy,28
2020,2014747,sadness,34
2020,2014747,surprise,20
2020,2014747,trust,52
2020,249012,anger,40
2020,249012,anticipation,34
2020,249012,disgust,30
2020,249012,fear,62
2020,249012,joy,34
2020,249012,sadness,32
2020,249012,surprise,15
2020,249012,trust,39
2020,25100684,anger,8
2020,25100684,anticipation,17
2020,25100684,disgust,7
2020,25100684,fear,12
2020,25100684,joy,11
2020,25100684,sadness,11
2020,25100684,surprise,8
2020,25100684,trust,30
2020,2963218,anger,24
2020,2963218,anticipation,12
2020,2963218,disgust,8
2020,2963218,fear,19
2020,2963218,joy,13
2020,2963218,sadness,30
2020,2963218,surprise,10
2020,2963218,trust,15
2020,304822,anger,10
2020,304822,anticipation,10
2020,304822,disgust,6
2020,304822,fear,10
2020,304822,joy,12
2020,304822,sadness,6
2020,304822,surprise,7
2020,304822,trust,26
2020,3088578,anger,9
2020,3088578,anticipation,7
2020,3088578,disgust,7
2020,3088578,fear,13
2020,3088578,joy,14
2020,3088578,sadness,12
2020,3088578,surprise,4
2020,3088578,trust,15
2020,3214322,anger,10
2020,3214322,anticipation,24
2020,3214322,disgust,7
2020,3214322,fear,28
2020,3214322,joy,25
2020,3214322,sadness,21
2020,3214322,surprise,9
2020,3214322,trust,48
2020,3215642,anger,38
2020,3215642,anticipation,26
2020,3215642,disgust,32
2020,3215642,fear,36
2020,3215642,joy,37
2020,3215642,sadness,34
2020,3215642,surprise,19
2020,3215642,trust,40
2020,373765,anger,1
2020,373765,anticipation,4
2020,373765,disgust,1
2020,373765,fear,2
2020,373765,joy,5
2020,373765,sadness,1
2020,373765,surprise,2
2020,373765,trust,6
2020,42677666,anger,7
2020,42677666,anticipation,13
2020,42677666,disgust,4
2020,42677666,fear,12
2020,42677666,joy,13
2020,42677666,sadness,7
2020,42677666,surprise,6
2020,42677666,trust,12
2020,42871238,anger,0
2020,42871238,anticipation,1
2020,42871238,disgust,0
2020,42871238,fear,0
2020,42871238,joy,0
2020,42871238,sadness,0
2020,42871238,surprise,0
2020,42871238,trust,1
2020,45092941,anger,8
2020,45092941,anticipation,13
2020,45092941,disgust,11
2020,45092941,fear,22
2020,45092941,joy,17
2020,45092941,sadness,22
2020,45092941,surprise,6
2020,45092941,trust,14
2020,48215793,anger,15
2020,48215793,anticipation,10
2020,48215793,disgust,19
2020,48215793,fear,18
2020,48215793,joy,14
2020,48215793,sadness,21
2020,48215793,surprise,9
2020,48215793,trust,20
2020,52603794,anger,3
2020,52603794,anticipation,1
2020,52603794,disgust,3
2020,52603794,fear,4
2020,52603794,joy,2
2020,52603794,sadness,5
2020,52603794,surprise,0
2020,52603794,trust,1
2020,54760675,anger,26
2020,54760675,anticipation,24
2020,54760675,disgust,20
2020,54760675,fear,28
2020,54760675,joy,26
2020,54760675,sadness,29
2020,54760675,surprise,13
2020,54760675,trust,33
2020,55268475,anger,16
2020,55268475,anticipation,14
2020,55268475,disgust,11
2020,55268475,fear,21
2020,55268475,joy,16
2020,55268475,sadness,25
2020,55268475,surprise,9
2020,55268475,trust,25
2020,55706556,anger,8
2020,55706556,anticipation,16
2020,55706556,disgust,5
2020,55706556,fear,16
2020,55706556,joy,14
2020,55706556,sadness,17
2020,55706556,surprise,13
2020,55706556,trust,17
2020,57662223,anger,21
2020,57662223,anticipation,37
2020,57662223,disgust,18
2020,57662223,fear,23
2020,57662223,joy,36
2020,57662223,sadness,19
2020,57662223,surprise,26
2020,57662223,trust,49
2020,60335246,anger,24
2020,60335246,anticipation,38
2020,60335246,disgust,18
2020,60335246,fear,41
2020,60335246,joy,49
2020,60335246,sadness,36
2020,60335246,surprise,15
2020,60335246,trust,48
2020,61665003,anger,8
2020,61665003,anticipation,23
2020,61665003,disgust,8
2020,61665003,fear,22
2020,61665003,joy,20
2020,61665003,sadness,23
2020,61665003,surprise,14
2020,61665003,trust,23
2020,64410073,anger,7
2020,64410073,anticipation,11
2020,64410073,disgust,5
2020,64410073,fear,21
2020,64410073,joy,11
2020,64410073,sadness,12
2020,64410073,surprise,3
2020,64410073,trust,16
2020,66799847,anger,4
2020,66799847,anticipation,2
2020,66799847,disgust,1
2020,66799847,fear,3
2020,66799847,joy,1
2020,66799847,sadness,5
2020,66799847,surprise,0
2020,66799847,trust,1
2020,66802198,anger,6
2020,66802198,anticipation,3
2020,66802198,disgust,4
2020,66802198,fear,16
2020,66802198,joy,3
2020,66802198,sadness,13
2020,66802198,surprise,5
2020,66802198,trust,10
2020,70173100,anger,2
2020,70173100,anticipation,2
2020,70173100,disgust,1
2020,70173100,fear,3
2020,70173100,joy,8
2020,70173100,sadness,2
2020,70173100,surprise,3
2020,70173100,trust,6
2020,70686438,anger,3
2020,70686438,anticipation,4
2020,70686438,disgust,1
2020,70686438,fear,5
2020,70686438,joy,1
2020,70686438,sadness,3
2020,70686438,surprise,3
2020,70686438,trust,2
2020,70862605,anger,6
2020,70862605,anticipation,4
2020,70862605,disgust,7
2020,70862605,fear,11
2020,70862605,joy,1
2020,70862605,sadness,6
2020,70862605,surprise,5
2020,70862605,trust,3
2020,72759249,anger,4
2020,72759249,anticipation,6
2020,72759249,disgust,5
2020,72759249,fear,5
2020,72759249,joy,2
2020,72759249,sadness,2
2020,72759249,surprise,2
2020,72759249,trust,8
2020,7310932,anger,8
2020,7310932,anticipation,19
2020,7310932,disgust,6
2020,7310932,fear,20
2020,7310932,joy,15
2020,7310932,sadness,20
2020,7310932,surprise,5
2020,7310932,trust,23
2020,7356968,anger,21
2020,7356968,anticipation,24
2020,7356968,disgust,7
2020,7356968,fear,30
2020,7356968,joy,21
2020,7356968,sadness,25
2020,7356968,surprise,13
2020,7356968,trust,39
2020,736076,anger,14
2020,736076,anticipation,29
2020,736076,disgust,15
2020,736076,fear,26
2020,736076,joy,42
2020,736076,sadness,26
2020,736076,surprise,19
2020,736076,trust,35
2020,8099373,anger,24
2020,8099373,anticipation,32
2020,8099373,disgust,16
2020,8099373,fear,43
2020,8099373,joy,24
2020,8099373,sadness,43
2020,8099373,surprise,20
2020,8099373,trust,41
2020,854625,anger,1
2020,854625,anticipation,0
2020,854625,disgust,1
2020,854625,fear,1
2020,854625,joy,1
2020,854625,sadness,0
2020,854625,surprise,1
2020,854625,trust,1
2020,859342,anger,10
2020,859342,anticipation,14
2020,859342,disgust,7
2020,859342,fear,17
2020,859342,joy,28
2020,859342,sadness,16
2020,859342,surprise,5
2020,859342,trust,21
2020,871263,anger,0
2020,871263,anticipation,0
2020,871263,disgust,0
2020,871263,fear,0
2020,871263,joy,1
2020,871263,sadness,0
2020,871263,surprise,0
2020,871263,trust,2
2020,879718,anger,7
2020,879718,anticipation,11
2020,879718,disgust,4
2020,879718,fear,10
2020,879718,joy,9
2020,879718,sadness,8
2020,879718,surprise,6
2020,879718,trust,4
